alias_id,clan_id
1752,6
1183,17
2030,28
430,6
195,15
5043,5
4569,30
2082,22
5639,7
5815,14
3666,2
4357,20
3471,12
5779,9
1633,19
2036,26
4751,2
630,7
92,30
2045,10
173,26
1566,13
3721,11
4251,13
415,6
1991,6
4803,12
2305,1
4084,18
4636,10
2127,29
3435,22
1167,2
1479,26
2242,4
5207,14
3950,4
5392,5
3779,13
2669,27
2369,30
792,16
4141,4
3516,6
4101,7
273,14
4883,25
3615,11
2139,29
3931,26
1403,24
4796,10
4002,18
5114,22
1346,17
4384,25
3763,29
948,1
2974,16
4012,6
1932,21
2874,30
2917,18
1709,20
2792,16
4644,10
897,24
4653,21
2532,15
1629,28
3880,29
3298,26
961,5
1434,1
1147,1
4985,19
1259,17
707,4
3737,23
1073,19
3364,28
4597,30
5874,14
3254,1
1599,26
2482,20
1641,14
1484,11
2363,20
1725,12
5278,12
1504,30
2133,5
5364,5
5577,24
2834,14
3563,8
2367,6
2558,24
5826,29
252,16
3688,8
3227,19
978,3
624,4
2755,5
3248,1
4514,13
4855,8
331,18
1164,21
1518,19
2,23
911,27
2803,11
1262,28
2942,24
5882,2
2909,6
848,19
3513,16
5342,17
1968,10
3754,16
5166,1
4017,3
4364,1
5475,22
5319,19
5771,28
1061,2
355,14
3662,28
4046,1
4551,21
4982,23
394,12
670,13
1619,8
2327,15
1380,21
1975,24
1142,23
1724,13
1375,2
5870,12
3296,4
3737,14
3899,21
3810,29
5055,18
412,22
4270,23
324,23
3051,4
3186,24
4223,26
375,29
5528,6
1238,3
4553,10
2125,16
5305,8
3351,30
4248,1
2167,23
3571,24
603,15
1933,29
2762,16
2723,22
5363,21
4319,13
5990,28
5278,9
2180,13
627,30
63,15
3098,23
2188,4
1646,26
305,26
4917,7
2665,6
3287,29
1496,2
214,5
5243,20
5030,1
3441,20
86,30
2200,8
1677,22
754,6
1992,23
2801,11
4253,6
4756,25
957,13
3267,4
5474,25
4801,26
1773,15
2422,4
377,20
3496,27
4880,8
4473,17
1554,1
991,10
4582,23
3675,22
670,11
1691,6
5081,2
4653,16
2756,14
2871,16
5067,13
2863,13
4052,28
4872,16
5595,17
1147,5
4512,27
1481,15
959,27
3817,16
1229,12
1933,3
4648,15
5132,3
4810,24
4138,9
3825,5
2607,19
5191,29
3481,23
459,23
2854,17
2544,27
2715,19
2620,19
2808,14
2177,27
2656,21
1325,1
3471,9
973,26
2350,10
5307,3
3547,13
1940,20
3277,21
4997,17
746,25
3975,7
3468,16
1552,16
4556,21
4946,14
5123,1
3351,4
3320,22
5231,12
3669,1
5002,13
1662,1
1005,26
1623,18
5905,21
1784,14
5725,29
5800,15
3230,24
5464,8
5285,16
4250,30
2391,29
3762,26
5385,15
3490,29
4113,12
3429,2
3889,26
5226,11
3539,11
2660,6
280,12
3201,2
82,8
1800,24
3402,6
4622,3
4230,29
1662,21
3013,20
2918,19
4510,8
4719,12
5070,8
255,22
4104,6
784,18
4259,8
3103,27
4099,25
5593,15
4377,16
2617,14
1637,6
5776,7
2320,6
402,23
2234,7
5149,1
4106,21
4940,22
4000,2
5312,14
2942,13
3575,15
3640,13
5557,11
2422,30
5258,16
2428,20
4726,25
3751,18
1100,24
5090,7
3209,26
5093,17
532,3
3721,14
4725,6
3800,11
581,18
485,10
4979,12
375,26
4394,30
906,17
5631,11
4533,8
2736,7
56,22
3306,18
2723,9
4878,15
4620,24
2842,2
5290,26
3266,6
1346,18
1745,16
5994,27
2320,1
2970,7
2408,8
1683,16
4452,5
931,19
2343,26
5549,24
706,16
5797,12
4995,1
932,11
3764,5
5588,11
1458,15
1020,16
4693,23
4279,20
4876,11
526,3
3460,22
2337,16
352,9
5410,11
3706,4
3856,7
5090,3
1713,21
1109,11
1541,19
2870,30
411,25
4020,5
1399,30
3677,6
2063,23
4753,4
5521,6
5585,6
2766,23
2147,29
1845,7
1599,27
3647,23
200,28
5284,4
1747,22
1830,15
4279,2
1519,18
4731,25
3245,11
5507,28
2701,27
3392,25
4443,4
2970,23
4102,14
4325,11
2112,8
5783,23
946,17
119,27
2337,29
4047,8
2467,15
2958,16
2941,28
4550,17
3664,6
387,6
4353,29
1503,21
4613,9
5201,4
4603,14
2546,24
5519,17
4647,4
369,20
4058,12
3988,19
984,30
4544,1
5043,17
4263,17
849,7
1991,19
1278,14
3715,14
3735,20
2198,1
5812,19
3604,12
20,30
2948,20
2516,10
4693,11
5512,22
14,17
748,28
2816,1
1915,16
3737,26
3546,9
3109,2
2497,12
2924,12
4849,6
2644,25
1806,22
412,4
917,15
740,16
1621,15
5555,30
3598,30
3098,6
4533,17
1336,20
4586,9
3337,12
1732,7
5623,30
166,23
5281,1
689,18
3384,20
5284,7
3609,9
5439,12
5376,10
3170,10
3194,20
992,6
928,26
4377,30
5895,22
2533,8
3194,11
1661,7
2211,25
3209,10
1936,17
1964,13
3627,18
5370,6
2684,30
3928,4
5443,19
2808,12
1361,27
2943,16
4192,3
1687,10
4692,16
2178,16
2075,30
4859,15
4236,11
1846,30
1731,21
1091,16
2322,2
3396,22
1630,30
2444,9
2331,15
3032,25
878,6
3821,19
4547,1
4906,8
2569,23
4311,20
4388,30
1700,4
5505,12
1107,20
2030,20
2109,9
5237,18
5610,12
1019,13
5555,16
4974,7
534,13
5010,27
5405,27
4338,24
5297,18
2447,14
2450,10
579,11
234,5
5200,7
913,15
5791,26
1302,19
188,5
5330,5
1761,17
5010,4
4258,20
1643,24
657,29
4090,12
1223,12
843,13
4636,1
2886,2
3580,6
1338,1
5251,29
238,2
3310,20
583,19
987,17
3016,11
5720,7
2775,28
1834,1
5245,4
4692,10
3477,4
5395,2
3448,6
1727,27
811,28
2483,16
940,1
3811,23
2886,30
1533,19
3307,22
2673,16
2426,10
2314,25
573,12
310,8
5563,15
1147,6
704,5
1222,13
3347,27
2287,30
3111,10
5280,13
1530,8
3299,4
2858,20
2501,10
5767,20
2901,20
5074,19
3504,2
833,8
1788,11
3904,8
2502,21
167,21
1639,26
4112,27
5708,22
1909,26
1524,22
2990,19
3157,27
4413,30
2674,28
4908,30
3364,9
1836,17
1539,5
3761,4
2962,11
1766,1
4932,8
3804,6
24,13
5606,12
5892,28
5207,25
4373,30
661,23
4672,8
2748,16
2597,11
5940,19
2781,16
5978,29
1554,17
3841,28
3867,11
3834,2
3173,22
5782,15
3468,8
3566,3
1547,7
4827,4
2934,7
4603,29
4862,29
4325,14
4189,24
5409,14
5121,14
2567,25
2108,6
1090,21
4152,6
3607,12
1490,2
2082,4
4000,26
2904,23
579,30
5308,9
4314,16
3621,16
774,1
2568,27
4922,2
36,15
5936,13
2969,19
784,14
4287,18
2320,20
5244,20
1005,1
5533,22
683,9
1725,26
3546,2
2270,20
4000,8
2269,19
3371,13
880,9
119,10
2314,2
1699,13
4208,28
5887,29
2719,27
1595,16
35,19
254,23
198,4
3626,29
2130,8
4375,1
2706,28
3826,18
133,28
2004,13
2184,13
1649,19
5801,27
2366,9
596,20
1049,8
3661,30
2194,14
4332,13
179,30
2851,13
1882,7
3686,9
4095,27
3672,4
906,4
476,22
3032,26
2651,20
3672,15
4519,17
3250,16
1231,17
3077,19
806,13
4290,2
2195,20
3330,12
1420,22
3103,1
471,23
4301,21
5318,21
1800,10
1147,23
4515,14
1813,18
5718,29
5041,28
1109,26
3787,22
5483,12
234,13
4228,8
4998,11
421,18
4887,11
2520,6
2735,11
3166,21
1499,27
2098,3
3471,3
4400,15
2726,1
5040,13
1943,24
4273,10
1474,5
3077,4
1729,6
91,4
5368,18
3405,13
5010,28
1439,24
5829,20
920,30
179,17
670,2
4926,17
1287,27
2476,5
85,12
5205,24
1929,21
2346,21
1016,22
1503,11
706,29
5155,23
1763,22
940,29
3416,25
1466,21
3580,26
3381,9
3196,30
4296,21
2593,15
5961,12
3199,6
2797,20
3399,9
4489,13
1330,9
1732,30
3297,14
932,27
5036,30
5358,2
5710,26
2978,29
3689,16
5973,3
1627,7
1401,3
4106,17
5383,29
3230,10
3037,7
640,18
3781,25
2604,30
2036,9
2429,24
601,16
3635,17
773,24
4354,29
895,11
5930,8
2432,29
4463,24
5924,28
5593,4
2743,8
1944,25
326,8
4142,22
59,21
5276,29
2916,26
434,15
3874,22
4042,14
1750,14
3834,9
1714,9
5501,25
4179,19
4434,12
5212,7
6,29
3743,19
89,28
4954,8
3871,24
5739,6
4515,24
418,13
156,28
248,9
3,22
1204,13
5321,27
3944,13
2751,6
1515,13
3809,18
940,25
3918,28
3808,3
1134,2
4837,11
4999,15
715,11
1942,25
1643,23
5291,4
3698,2
1288,7
5767,29
371,28
5268,15
498,21
292,1
5206,23
4579,2
3452,10
4292,29
1833,21
1863,22
3397,27
5033,9
5699,17
2010,7
1875,25
1685,27
4887,13
3886,20
1593,15
454,1
2473,14
1694,3
2391,1
2270,21
1831,30
3638,21
3752,12
4094,26
5305,9
3511,27
4662,21
4590,2
1780,27
3721,29
2187,9
5420,15
2800,30
5237,28
1669,4
4360,11
2648,3
528,16
5387,21
511,18
5629,30
706,14
1263,21
2458,7
4350,6
1821,18
3551,30
1741,25
789,14
3277,24
4309,4
1470,13
2590,24
5071,28
2105,11
3382,25
1135,12
1188,5
2437,13
3934,29
5435,7
40,23
3379,23
2895,4
3397,3
830,13
963,17
370,25
4655,26
5306,17
570,2
4803,11
5715,28
3664,16
4247,25
5997,12
3060,18
4836,30
89,9
4790,10
1865,9
3003,15
1923,26
2073,7
4209,1
896,17
5658,23
3567,8
2300,23
1054,17
2852,11
2679,14
3296,8
2666,26
5282,26
4479,17
943,17
3833,13
4307,20
2168,19
1308,13
5468,1
4716,19
3326,26
2100,8
3849,18
5862,6
3515,13
3271,12
4311,14
5720,16
1987,25
4962,12
1249,21
3188,6
5307,22
2281,13
1949,12
3680,15
3873,27
4756,19
1627,14
5774,28
4597,1
181,1
2389,8
158,6
4549,21
1714,16
511,26
1112,25
5453,16
4052,8
2566,4
503,20
1819,11
3749,21
4954,18
5456,24
5387,22
612,13
5896,28
2492,29
2252,3
5732,5
3451,19
2145,28
4714,30
5645,8
2385,19
4927,8
2721,4
2273,6
4198,26
2100,1
4867,18
3442,5
734,1
4008,15
4492,10
22,26
2472,19
4685,23
4723,4
3495,19
2752,2
5264,16
130,23
4508,4
4748,5
5900,29
3399,10
182,23
5477,13
4592,22
1185,15
5516,19
4532,18
1388,6
5886,21
4360,9
626,15
1955,10
5689,26
5847,20
3505,1
1753,17
3182,26
2290,15
432,4
826,11
3014,7
2644,8
4007,23
1438,5
5889,29
2937,16
3735,11
2459,9
2764,17
5238,28
4866,27
5274,6
2248,13
2187,10
2749,10
5284,26
1816,12
2328,20
1116,25
5771,20
5092,27
2825,14
5220,13
851,9
646,11
1046,19
2161,4
5408,14
3797,14
4581,21
3857,14
5451,2
1227,15
4486,5
5206,12
1497,2
174,22
2973,23
2099,10
5206,10
2613,12
184,14
630,16
4849,11
1396,12
5266,2
3032,16
160,23
5809,29
2807,18
2180,2
2643,20
5941,8
48,14
5842,13
3383,9
1221,23
671,16
2801,1
1150,18
2769,8
2980,22
3846,11
4993,1
2871,30
649,3
4881,13
464,3
1514,2
301,29
1095,17
3415,24
962,4
171,2
4471,10
1666,29
3847,29
769,9
5726,11
67,7
2275,1
4235,9
2877,18
4836,9
4505,24
544,13
5730,1
1256,8
4562,17
2665,8
136,4
4188,23
396,15
4728,9
865,16
5288,9
2763,9
587,29
3931,17
799,23
1616,17
1383,22
316,29
2203,25
2485,20
2098,26
2483,20
4653,6
670,26
1286,25
2512,27
1354,10
3351,22
872,27
838,14
3855,7
1024,5
3820,18
77,5
1439,19
1932,24
784,17
695,5
4821,24
4177,9
407,19
4555,26
4699,9
3189,17
2185,27
3645,5
80,14
3625,13
5131,2
870,26
1450,12
4268,4
376,20
4839,2
923,20
4562,11
585,3
3044,7
1533,1
1792,4
3844,5
3714,3
4760,20
2848,2
4315,4
3995,29
5294,24
5772,2
2586,14
854,20
863,3
2071,17
5158,11
5365,12
2687,21
4950,2
1029,7
2639,8
4871,4
5241,28
1729,13
2799,25
638,5
3869,12
3520,20
2888,27
5914,22
3191,2
4795,20
1608,10
2277,11
1486,19
3893,17
2148,28
5731,12
1228,12
4781,3
1158,25
4621,17
2098,6
834,21
642,20
1081,1
3147,3
2504,11
1080,26
3058,29
384,26
5881,21
4755,24
726,4
3873,8
2946,4
1633,29
2592,27
5032,27
2099,19
810,8
1351,27
5080,11
3832,2
1126,22
2908,2
4149,7
4376,28
4124,6
5701,24
2070,20
1355,17
2625,18
369,9
1548,2
581,16
936,29
2200,13
1011,12
1347,29
1995,7
5524,5
3385,2
1917,21
2772,20
3313,30
4670,29
5506,6
246,29
1299,26
1031,9
447,11
4214,26
1247,26
871,27
5607,11
1451,24
4995,12
5244,8
4886,19
2286,15
3968,5
2674,19
2403,4
4844,23
5373,25
5378,1
834,27
3907,26
1157,13
4651,17
2933,15
2562,9
4851,21
5808,24
946,29
2432,10
465,18
5279,11
1695,11
234,25
642,26
3426,17
2980,6
210,12
396,9
2969,21
3816,10
1195,7
4584,20
935,18
4929,6
711,5
30,8
2811,17
227,16
172,5
5378,7
4231,3
1665,25
2569,10
5130,28
375,7
202,3
4607,5
5055,20
4975,2
5710,17
2251,4
5201,26
2537,22
2389,18
3998,9
1452,26
3804,20
1128,29
593,16
349,16
1281,22
4832,23
116,24
1271,5
1574,6
4618,15
5976,15
4433,17
1200,25
3891,12
5603,7
5193,5
1301,27
1040,15
2597,1
1948,18
5445,14
5193,28
1801,17
2333,13
155,21
5668,6
4060,17
861,3
5380,16
3727,18
1766,29
4365,23
2215,4
2768,21
5128,25
1973,18
2253,2
4320,13
3630,29
3572,30
1169,23
1438,3
5367,8
2744,14
5353,4
1119,24
536,4
4935,22
5585,16
1141,15
901,9
5015,8
4845,24
3146,8
2174,20
898,20
3171,13
499,18
4269,13
122,15
2672,17
4028,4
2493,14
2470,11
2587,8
271,5
2046,21
4982,12
5763,22
4396,27
2285,25
1386,24
3792,26
5756,24
5260,20
2407,11
1438,28
2854,14
3223,10
5045,11
3788,11
2145,19
2396,26
731,10
1832,10
3438,10
454,6
3644,4
499,16
3725,30
5435,9
2176,29
3762,25
1710,7
5161,12
583,12
247,3
4700,27
3284,29
4809,27
447,24
789,3
3855,19
5816,17
5241,4
2551,19
3212,30
5216,15
2980,5
1070,3
4423,12
1908,22
1483,5
3752,15
1254,12
262,6
1883,25
5318,2
4266,13
4018,17
4013,18
4891,21
1929,1
4233,14
1019,6
3094,21
2819,13
1194,14
2920,14
5881,7
2201,5
706,15
1372,9
4171,11
5611,14
5190,24
5638,23
3586,29
5664,30
2027,25
4907,2
2825,7
516,5
3484,2
703,10
4328,19
894,26
2441,28
1157,2
2963,1
1667,11
1900,17
1486,14
3319,1
4021,18
965,14
1471,27
4596,15
2083,20
4468,19
5300,22
1887,11
370,9
5509,3
2630,9
3645,29
558,14
3502,28
1360,2
2604,19
4338,6
5986,8
2204,17
1632,17
709,21
2876,1
4519,12
1598,12
1559,6
1518,30
1845,28
1861,20
628,18
3393,27
2098,12
1992,13
4878,28
1501,24
5882,25
1337,19
5188,18
4004,14
946,20
3672,1
1896,28
2539,12
4560,18
2734,7
829,16
2143,14
5762,1
1673,16
1527,21
982,6
1835,18
3183,3
5353,6
1021,25
70,1
5897,11
4322,9
3407,18
5919,26
5055,10
4854,8
4735,18
1857,15
5971,3
5969,4
2766,15
5140,16
5823,21
4515,23
1839,28
2685,24
3893,8
3194,28
2723,28
5507,5
168,25
5353,18
2184,11
2828,8
4888,20
3154,16
5935,17
3043,6
1281,29
2747,28
5006,4
5265,15
298,20
1608,8
1845,5
1134,1
1672,6
1139,2
731,4
1982,6
82,11
1962,26
3219,27
5304,3
2583,29
201,6
5448,6
2717,15
4255,28
2199,14
1370,4
5267,25
2577,6
1864,5
450,27
2622,7
76,4
2379,22
5820,28
2347,18
3701,16
2694,2
1021,12
1307,23
2553,17
5286,25
2455,12
1518,9
4069,20
3583,26
3129,5
761,8
5738,23
5778,13
4225,13
2007,5
5753,26
2422,12
611,25
2901,14
5586,14
5187,5
5909,19
3750,13
953,10
4429,6
2063,7
5068,4
4921,27
5936,22
5766,28
1444,19
5773,24
2770,4
1726,16
771,1
3335,7
3368,10
5111,16
1691,13
2541,28
4211,30
5483,2
4428,17
5748,5
2413,28
5577,27
3195,7
4737,29
4560,16
3667,18
1205,24
124,29
5687,11
132,27
1083,28
3439,9
3063,13
2231,20
633,12
1754,27
4608,10
4468,26
4981,2
4871,16
5506,7
3377,14
4637,27
3967,29
5840,13
4314,5
3736,19
5531,21
3359,9
1735,22
4776,30
4350,27
5221,19
3858,15
4543,7
4884,1
2261,18
1181,5
4643,12
2030,1
1292,15
4607,1
1306,1
5649,30
867,13
4943,14
3717,22
568,17
1607,20
1139,27
120,9
4201,6
4962,15
1192,13
760,10
1697,14
1519,1
5244,16
1073,21
4173,16
4393,30
4849,24
5295,5
1402,27
4635,8
938,18
5740,18
1428,25
795,9
5759,16
2761,19
496,20
895,13
4037,3
1830,4
5636,12
414,9
1746,10
3863,4
4662,2
4056,3
3919,20
5558,20
1142,11
3027,2
380,15
5790,9
708,10
1214,30
5377,26
1777,22
144,12
1778,16
1685,30
4715,10
273,25
3476,6
5091,4
5276,8
3246,20
4130,13
2140,2
2394,11
123,26
5006,2
5546,15
4033,15
3793,14
1337,28
75,25
5892,12
1914,8
5968,15
1849,1
4712,14
3924,3
5746,29
997,7
4214,24
3398,26
3511,24
1329,8
3686,8
5239,8
4516,5
3001,10
3290,27
2363,8
1941,16
3666,19
556,1
620,24
595,3
5362,22
3266,8
4261,23
2063,25
903,9
2602,27
4729,27
1013,5
3446,2
3110,28
1603,8
3394,12
800,15
5464,24
1905,3
1940,12
5420,21
5058,10
265,30
5648,25
5115,28
5263,27
2560,18
4859,17
1475,18
1504,9
2431,12
1476,17
696,1
4310,9
4403,25
399,8
2940,7
1115,16
2278,9
207,29
3173,18
3231,4
5343,27
585,7
4983,19
4585,15
185,10
648,15
2720,29
3836,20
1983,7
3197,29
1814,12
3282,1
431,21
1721,29
3038,1
5179,9
2914,12
4397,25
918,25
1367,9
4865,26
4580,19
5730,20
3123,16
2086,27
4726,8
4248,14
4806,27
4544,8
714,21
5956,12
3209,7
5620,18
4033,22
3243,22
3459,8
3741,28
3609,15
2386,3
541,11
3796,19
5730,8
1321,6
3464,19
1917,6
360,23
5565,21
25,8
1818,13
3797,5
5034,5
2189,16
3517,13
1659,21
5909,9
1671,2
688,15
2953,28
2228,8
675,5
4820,4
4936,13
1623,6
225,20
295,20
1000,29
16,3
5208,8
451,3
2878,30
2850,11
907,8
1033,21
2962,10
3009,14
2530,1
3588,2
3158,24
3164,18
4389,26
3600,24
427,29
4841,3
1600,1
1596,13
5727,14
1749,13
1067,17
1465,24
1900,4
5393,1
2523,11
631,24
4759,22
885,26
1368,7
1639,13
316,4
2216,17
4917,24
5981,10
1681,21
5040,21
506,6
4779,17
1720,20
1214,23
1664,7
1081,8
4048,21
3015,30
1260,14
1195,18
5329,24
41,30
173,5
3514,9
2616,26
4795,2
747,21
1124,26
747,13
1795,6
3506,10
4441,18
1655,11
4533,1
1543,22
4753,9
1205,21
4250,12
2253,5
1248,11
3546,13
2417,11
3963,7
156,12
2345,13
785,27
3236,28
105,14
20,1
2628,20
1001,13
4007,6
2384,20
5870,29
1470,29
977,18
4177,7
3801,28
3581,30
5273,7
5988,27
4509,15
466,27
4151,8
3015,23
30,19
4077,10
853,17
3004,4
2539,29
3741,13
762,24
2525,2
3646,10
4940,24
1919,5
5518,20
33,5
5814,3
5736,27
2328,6
2638,2
402,25
5352,13
2125,15
708,6
861,26
5573,11
4597,15
4693,16
550,13
5356,25
3046,3
3888,29
5247,7
3015,19
5980,12
1460,25
785,28
3069,1
4656,18
3540,5
2308,3
4168,16
4547,9
4836,20
3384,13
2892,23
5889,30
346,17
5775,24
3787,5
1919,30
4399,27
5021,26
5569,3
3397,4
5864,25
1844,7
5999,25
888,22
1035,25
3598,10
5905,4
349,4
5304,11
5032,28
3058,30
4495,20
4526,24
1931,28
1853,14
568,25
5163,5
3228,28
5212,6
2681,12
1616,15
3472,3
3082,20
187,13
4573,9
5595,22
5734,5
5458,7
315,10
5186,2
1121,23
5139,13
3058,16
4204,25
5101,18
3479,21
4080,1
5032,7
5401,26
3044,27
4245,11
3170,12
867,30
3152,1
948,29
628,2
2572,4
4657,4
5209,1
2824,27
5123,25
584,30
5615,29
1521,16
3302,14
5472,16
5069,18
4123,6
2802,30
512,17
1501,7
5110,9
3426,16
5293,2
4546,23
4709,11
4829,13
2491,30
502,30
4426,16
5390,15
3552,14
4224,22
3894,11
3589,22
3093,3
3225,21
5595,6
5324,21
5144,28
85,20
5476,30
5166,25
5641,23
4964,9
5094,7
5445,21
2846,24
2107,23
289,16
621,29
1011,20
4692,9
5345,22
5048,23
3343,9
3586,6
1016,14
1466,19
2962,4
814,26
5485,12
3219,7
2401,22
4558,26
1852,20
1400,19
3672,23
823,17
985,1
3036,15
143,30
2461,7
582,18
5380,15
4260,6
4496,16
3158,30
5293,21
886,23
5355,27
388,3
1334,17
2379,8
4406,30
1700,22
4221,17
1930,5
950,10
900,20
4273,5
592,9
469,13
3983,4
316,27
4701,29
543,13
2034,8
3388,18
4174,17
1400,6
1359,15
2309,24
4334,26
541,19
918,19
2540,28
5301,11
1930,20
388,21
5970,30
1565,5
3082,4
2630,6
4377,17
1153,23
688,21
2287,3
3610,18
4626,10
600,23
1298,20
4424,9
5480,20
3367,28
2795,26
1362,26
5346,14
2038,16
2191,14
3556,9
4705,21
3297,22
1939,3
830,11
1067,4
1867,22
5447,10
1566,24
4186,16
3458,14
4849,5
5432,16
5354,2
752,29
2500,5
4147,19
4686,1
4596,6
1382,6
4754,1
3737,30
2360,20
3987,21
4718,4
2474,16
944,14
4947,6
3258,6
2359,28
4290,25
3895,7
2237,25
5987,27
555,13
4603,15
2802,11
871,8
518,13
1407,4
783,15
4448,16
3165,17
2808,30
3583,12
3415,4
454,9
5381,11
1577,12
3554,21
2146,11
1283,15
780,9
4585,26
1403,25
937,30
3424,7
5742,8
2136,18
1446,3
5507,15
4634,29
5995,13
3769,30
543,17
24,11
5435,8
4197,1
181,19
4955,19
1579,17
622,16
4340,2
5608,3
4822,13
5238,17
743,24
2081,2
648,18
4724,8
3659,14
2293,22
2619,3
2003,1
3793,8
380,22
3442,7
4293,14
1383,1
41,27
201,7
3206,1
5338,18
4933,24
3509,11
5096,13
5249,4
4860,12
2953,24
3154,15
4152,15
3811,15
4501,16
1413,20
3146,28
3314,4
659,23
5596,26
1172,2
4031,16
15,30
5009,8
1765,13
1859,5
2638,5
5374,8
3558,17
344,20
3074,19
3593,6
413,13
4221,23
100,12
4669,17
4913,23
1140,25
737,5
1868,3
5211,7
2275,23
480,5
684,10
1821,21
5478,15
1046,11
2855,26
1787,14
4022,14
1223,24
2175,8
3729,11
3649,3
2209,30
942,4
4137,27
5558,15
1603,26
5422,20
5099,4
1725,13
3774,24
4378,13
2813,13
2709,30
510,13
2612,11
4003,8
3152,9
3261,1
5781,29
4401,22
2363,15
2021,19
123,11
5101,21
2013,15
5588,1
3703,23
4158,27
2837,18
5604,29
5316,15
910,14
942,27
5772,26
3264,22
1265,13
2100,13
2935,17
1798,20
3771,20
4614,18
3724,14
1764,2
595,25
4069,18
1507,16
2117,14
4690,21
4380,15
1247,11
2584,4
2592,1
1122,29
4769,6
777,19
5378,20
1117,21
3701,6
3500,10
2295,3
4122,25
4551,8
5866,8
3575,13
5842,9
639,26
5183,5
5761,21
4103,2
5378,22
1311,28
2719,6
2424,20
2640,28
4177,16
2848,29
5044,30
4427,5
4641,20
5464,27
5684,17
2576,8
979,22
3023,26
2879,8
1996,11
1871,28
383,24
4944,4
5798,29
5555,9
726,28
5242,1
5154,26
3936,10
1246,4
268,13
3020,2
1339,15
1172,12
4528,13
160,27
728,6
5672,29
2462,24
2528,9
1632,15
1245,16
4725,26
2054,20
639,27
2586,5
3736,28
866,25
509,15
1162,5
1057,26
2153,23
2556,11
4782,4
548,9
1537,12
1460,11
1123,2
2791,5
3953,5
2605,17
3297,5
1728,24
263,26
1533,18
2616,14
3473,13
5068,9
46,19
5465,8
2720,10
4807,8
1646,6
3543,9
842,9
5905,2
3465,7
1387,24
3442,3
1713,30
108,2
4765,22
549,27
1815,14
5635,23
2064,21
1582,29
2570,14
4298,20
4204,17
2892,18
4498,24
3057,23
2799,23
2373,23
3720,13
1609,6
4888,10
1935,11
886,7
5439,18
1749,28
134,24
4761,16
4223,8
4567,10
3201,29
2609,3
4155,9
258,20
5726,13
336,11
1239,13
3713,21
1830,19
5407,20
4430,24
454,5
1100,17
2398,16
2957,24
342,9
2163,2
4186,20
4012,30
347,24
4411,25
3605,12
229,20
1432,14
5407,7
4561,23
4804,29
661,1
704,14
1924,8
4859,30
5179,22
1376,4
4848,25
430,21
1584,16
4493,26
3821,1
3729,3
4536,19
5719,7
3274,24
5270,6
4643,27
2633,25
2030,3
5807,26
1868,12
191,12
3253,28
1861,23
2791,15
2067,9
5894,22
5858,22
98,22
3281,15
4888,23
5562,6
681,18
707,20
1559,26
1653,12
4604,7
2644,29
826,16
1112,11
641,27
1889,26
2705,13
5587,4
4258,11
2071,16
2730,7
3138,14
4344,10
5462,23
111,10
2166,6
4732,10
881,23
1470,4
4832,10
2073,18
3518,2
538,29
4942,5
1362,8
3986,25
5205,14
2128,29
1233,17
916,16
760,24
3879,8
5646,14
1265,1
1146,21
3165,22
3893,24
4958,29
783,12
4896,9
1427,23
1702,7
3130,5
4272,28
1600,5
5716,27
3368,28
4014,26
2212,14
5374,22
5333,8
787,12
4965,1
3984,5
301,19
1613,30
928,24
2968,9
1173,29
1886,13
378,13
2992,6
3596,19
5770,7
1966,4
5066,27
5528,11
2818,19
2336,22
3787,1
5019,25
4575,20
3602,1
3946,10
3699,5
939,24
5443,10
1812,18
1640,15
875,12
4615,8
3568,6
5739,1
4193,30
3402,23
4355,29
691,2
5885,18
2168,27
3797,10
480,11
4482,3
4240,20
1253,26
1456,26
4042,17
322,24
3761,16
2185,8
2492,14
3475,26
4748,3
2695,30
1843,29
2061,7
13,25
1849,22
2510,29
735,15
3886,28
4065,1
5778,21
4885,28
3494,23
2208,4
2793,4
5454,9
5706,4
5504,29
2119,15
4847,4
696,24
3121,12
1577,1
5127,27
1685,2
1170,14
1610,22
5209,6
1684,18
4623,9
5480,27
5410,7
677,4
3970,14
2306,18
1208,14
2782,20
203,7
5600,25
912,29
3324,6
2943,6
2985,12
175,16
2685,28
4250,21
1970,19
3761,21
2443,2
2397,16
4282,30
4392,13
1373,18
468,25
3311,13
5870,4
4462,18
2279,4
3728,19
4952,9
5030,4
581,7
5257,2
1699,10
2431,4
3986,24
5986,11
3180,25
3715,18
3453,22
4362,23
4525,30
4827,20
1329,1
2370,24
5711,3
3259,23
4686,28
2703,17
3804,9
930,17
4070,22
3980,13
4804,3
5277,7
1914,30
2091,23
4259,10
4926,28
2664,25
3658,18
5631,22
339,13
885,19
4072,20
5087,10
3486,21
1025,19
2011,7
1402,2
1588,28
3117,24
2748,12
686,11
1212,7
3866,2
5448,9
2294,27
391,9
5206,8
492,28
4583,5
781,4
4661,21
3817,1
1219,21
4168,19
3424,10
5423,29
1302,29
2566,19
5535,24
739,17
3746,13
2856,20
600,13
4024,5
2751,23
1057,12
3396,26
4319,7
5448,18
3917,21
830,3
2616,25
5793,20
1187,8
5872,22
2996,28
1916,23
1294,17
3707,4
6000,9
4776,9
4688,18
2735,21
3975,13
3063,25
1839,12
607,5
346,12
2124,8
1789,27
796,12
5309,25
5776,2
3054,20
5155,2
5212,12
5190,9
676,15
5859,29
5515,28
2705,2
981,17
3941,16
3940,12
5903,10
852,4
1635,13
823,27
4949,7
